#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  Out of Memory Error (arena.cpp:184), pid=11888, tid=25276
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\akank\OneDrive\Documents\NetBeansProjects\Hotel Management System\build\classes hotel.management.system.AddEmployee

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1219)
Time: Thu Nov 17 23:58:39 2022 India Standard Time elapsed time: 860.774491 seconds (0d 0h 14m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000256a621d910):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=25276, stack(0x000000ecba900000,0x000000ecbaa00000)]


Current CompileTask:
C1: 860774  991       3       java.util.HashMap::<init> (98 bytes)

Stack: [0x000000ecba900000,0x000000ecbaa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x18b533]
V  [jvm.dll+0x18b5fe]
V  [jvm.dll+0x18dde5]
V  [jvm.dll+0x18f901]
V  [jvm.dll+0x148ff3]
V  [jvm.dll+0x1488cf]
V  [jvm.dll+0x148b26]
V  [jvm.dll+0x147f9a]
V  [jvm.dll+0x149c81]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
